Id,Time,Action_Freq,Url_Freq,Email_Freq,Attach,FSize,Class
{A0B0-M9AW42XP-7395SLMY},488,0.01998002,0.010989011,0.011011011,0.070342205,1,N
{A100-T2PX71WE-3984YLKJ},900,0.060939061,0.015984016,0.016016016,0.085551331,1,Y
{A1F0-H8GQ18JK-9092MCXE},468,0.00999001,0.005994006,0.006006006,0.007604563,1,N
{A1J8-U4PJ70LP-4977AFHT},482,0.00999001,0,0,0.01774398,1,N
{A1N7-R0EE04SC-8647DLGP},574,0.027972028,0.011988012,0.012012012,0.057667934,1,Y
{A1Y4-D5CK93QK-8245XWAI},437,0.005994006,0.007992008,0.008008008,0.002534854,1,N
{A2X8-M1CO01ZX-4186NXLN},667,0.028971029,0.006993007,0.007007007,0.095057034,1,Y
{A4M8-G7NR31YZ-7758RQRD},954,0.000999001,0,0,0,0,N
{A4R1-Y6NI95SH-1531VBPG},101,0.000999001,0,0,0,0,N
{A4S2-F8IV39PU-0854TBHM},227,0.000999001,0,0,0,0,N
{A4W3-H5NU91WY-5961XHUR},246,0.000999001,0,0,0,0,N
{A5Q3-C0DQ03JS-4346FDFI},371,0.000999001,0,0,0,0,N
{A5T5-M9ZR50IK-9482PCAC},967,0.000999001,0,0,0,0,N
{A6N5-K0EE02YR-3113GVCR},192,0.000999001,0,0,0,0,N
{A7W2-A6BT05YS-2364GETB},465,0.000999001,0,0,0,0,N
{A9C9-I8ZF12WP-1316UOIL},258,0.000999001,0,0,0,0,N
{A9G7-Y3JR64DM-6115PYXI},384,0.000999001,0,0,0,0,N
{A9I0-J2DC47PC-5132ZREF},980,0.000999001,0,0,0,0,N
{A9M3-S0RM66LD-4336QZTF},353,0.000999001,0,0,0,0,N
{A9V9-M6TY16CH-0698XEIQ},948,0.000999001,0,0,0,0,N
{A9W7-Z7OO54QE-4312DUHG},174,0.000999001,0,0,0,0,N
{A9Y0-Z7GB10QG-4420QTUK},447,0.000999001,0,0,0,0,N
{AOW6-POZB86F-0757WVMS},482,0.00999001,0,0,0.024714829,1,N
{B0H7-J4DR34NN-4855XYIF},240,0.000999001,0,0,0,0,N
{B1C7-Z6XC76KV-6067MGOA},365,0.000999001,0,0,0,0,N
{B1F6-Q3QQ10DK-0433PXKN},638,0.000999001,0,0,0,0,N
{B1H2-H5KF25FM-7868FKSY},334,0.000999001,0,0,0,0,N
{B1O3-V3XP85KK-5018XNBA},930,0.000999001,0,0,0,0,N
{B1O6-M3MI98PE-8842JZVZ},155,0.000999001,0,0,0,0,N
{B1P9-Y6SV78FV-9413TLSF},751,0.000999001,0,0,0,0,N
{B2B9-Y8XO87SG-3822BJDX},124,0.000999001,0,0,0,0,N
{B2E8-X1FY35HZ-0693JZEJ},249,0.000999001,0,0,0,0,N
{B2G6-P1EL81LY-1607ESVS},522,0.000999001,0,0,0,0,N
{B2N8-N5IB16XO-3194NFTI},218,0.000999001,0,0,0,0,N
{B2O8-C9BH53DY-7419PQXD},814,0.000999001,0,0,0,0,N
{B2R4-O6SK68WU-5301IHLH},939,0.000999001,0,0,0,0,N
{B2T9-U5CU17PV-0677HRRE},312,0.000999001,0,0,0,0,N
{B3H9-W8BN79OJ-7914VNCA},908,0.000999001,0,0,0,0,N
{B3K8-M7BZ71MZ-0488KCTJ},281,0.000999001,0,0,0,0,N
{B3U0-S3EH07DL-9967NJSQ},877,0.000999001,0,0,0,0,N
{B3Y0-K8LF21IQ-8501NHFB},250,0.000999001,0,0,0,0,N
{B4D8-M4ZA60QC-1792WXEC},375,0.000999001,0,0,0,0,N
{B4F7-Z2JR24FX-8187IPNQ},971,0.000999001,0,0,0,0,N
{B4X5-Y7ZL36OB-0059OTQR},344,0.000999001,0,0,0,0,N
{B5G7-P7ZE26DQ-2527ASFO},469,0.000999001,0,0,0,0,N
{B5N4-M7AP22CV-0470KIVL},165,0.000999001,0,0,0,0,N
{B6I3-C8CL50LY-4822JONS},438,0.000999001,0,0,0,0,N
{B6M3-Z3QW28OU-9420GHDR},134,0.000999001,0,0,0,0,N
{B6M4-V4HH32QW-0058SBXA},407,0.000999001,0,0,0,0,N
{B6N9-T6DL72GT-4623TDXO},532,0.000999001,0,0,0,0,N
{B6R6-I7FG48LR-0729PHSA},228,0.000999001,0,0,0,0,N
{B6U7-C1CA40EK-9560XLEZ},501,0.000999001,0,0,0,0,N
{B6W7-T4OY30TH-7442KRWV},197,0.000999001,0,0,0,0,N
{B6Z5-H3EX44BW-6279KICR},322,0.000999001,0,0,0,0,N
{B7R8-J6AK96MA-3807ZWKU},595,0.000999001,0,0,0,0,N
{B7S1-S0LI22FU-1967TPSF},291,0.000999001,0,0,0,0,N
{C1M3-P0VB20XT-5027GEBV},915,0.000999001,0,0,0,0,N
{C1R2-E9XH34AB-9741XVYP},611,0.000999001,0,0,0,0,N
{C1U6-V5CR20ZC-2025CVHE},306,0.000999001,0,0,0,0,N
{C2B1-P2ZY13GI-4476IOKO},579,0.000999001,0,0,0,0,N
{C2M4-U6KQ24IQ-9892JZQM},705,0.000999001,0,0,0,0,N
{C2O3-U5HS54KC-7571BEMQ},978,0.000999001,0,0,0,0,N
{C2O7-D2AH20BT-1825WPGZ},674,0.000999001,0,0,0,0,N
{C2U9-P2YW45TP-1847CJPG},946,0.000999001,0,0,0,0,N
{C2Z8-L6OO03IR-4307ZFWH},172,0.000999001,0,0,0,0,N
{C3F2-P5QA22CT-5098QWSS},768,0.000999001,0,0,0,0,N
{C3H3-B9PL13OJ-5835BMBC},141,0.000999001,0,0,0,0,N
{C3I1-H8XT79FQ-6238TSQB},736,0.000999001,0,0,0,0,N
{C3J1-C7WY49RR-6725VTEW},862,0.000999001,0,0,0,0,N
{C3P6-D8DX13WM-5026OJWO},235,0.000999001,0,0,0,0,N
{C3U0-U0NU38YH-6400GFCF},831,0.000999001,0,0,0,0,N
{C3X5-J3WJ45GA-2181QUOV},203,0.000999001,0,0,0,0,N
{C4A9-G8ZE43SQ-5248LYYI},799,0.000999001,0,0,0,0,N
{C4E8-X2AF03VI-6347DALD},925,0.000999001,0,0,0,0,N
{C4F7-B2UB98EZ-3617IZJE},796,0.000999001,0,0,0,0,N
{C5Q2-L8EC28SS-0372EEWV},169,0.000999001,0,0,0,0,N
{C6F5-E9BP83VE-2261VSTA},765,0.000999001,0,0,0,0,N
{C6L9-J8YD66RG-0947LXLN},890,0.000999001,0,0,0,0,N
{C6P7-U1CN10KS-1087BQAE},586,0.000999001,0,0,0,0,N
{C6T2-T1IZ27SS-6456TDSQ},859,0.000999001,0,0,0,0,N
{C7A8-Q4MR75QL-0786XWKK},555,0.000999001,0,0,0,0,N
{C7M0-E3KO19SC-7551WWLY},103,0.000999001,0,0,0,0,N
{C7Q1-N5XD26SC-6713POON},376,0.000999001,0,0,0,0,N
{C7Q9-H5YG32GS-6055GYMU},502,0.000999001,0,0,0,0,N
{C7Z9-Z4WG65KP-1293PTGH},198,0.000999001,0,0,0,0,N
{C8E8-H2QK17DV-6658ZWMJ},793,0.000999001,0,0,0,0,N
{D5P2-C0AR66HU-0090LVUI},919,0.000999001,0,0,0,0,N
{D5Q5-V4AT87FA-7938GXNQ},292,0.000999001,0,0,0,0,N
{D5R4-V6XE37BH-9052GCNN},888,0.000999001,0,0,0,0,N
{D6C9-M6KY00SR-0484WZFI},583,0.000999001,0,0,0,0,N
{D6J5-K9DG08EX-5659OQKP},709,0.000999001,0,0,0,0,N
{D6S6-L9WC97XZ-8675TWRK},405,0.000999001,0,0,0,0,N
{D6U8-F3ZB05SS-8265BNVN},530,0.000999001,0,0,0,0,N
{D7B9-S1MA06FR-1458WUNB},226,0.000999001,0,0,0,0,N
{D7D3-B2HV29GL-8847UZRV},822,0.000999001,0,0,0,0,N
{D7Z3-U9QU85KO-0980NTUL},947,0.000999001,0,0,0,0,N
{D8A3-W4LL38WS-0516RYQO},966,0.000999001,0,0,0,0,N
{D8E4-L9GB26HS-3480EQXH},192,0.000999001,0,0,0,0,N
{D8F6-B8WM02OU-9720NGXL},787,0.000999001,0,0,0,0,N
{D8G6-W4VT17FF-5711HUFP},913,0.000999001,0,0,0,0,N
{D8I4-G1SK54PC-5801ZYWL},932,0.000999001,0,0,0,0,N
{D8M1-G1MW09PI-2746LHBI},157,0.000999001,0,0,0,0,N
{D8M9-C1FW96BU-8436ANOJ},526,0.007992008,0.005994006,0.006006006,0.007604563,1,Y
{D8O2-A0IV07JA-5388DQPD},527,0.000999001,0,0,0,0,N
{D8P4-Y0UN70FN-5962ZFNI},223,0.000999001,0,0,0,0,N
{D8P8-B1HA24QC-8572KPOX},349,0.000999001,0,0,0,0,N
{D8S8-A2GR03EC-5925PZCD},622,0.000999001,0,0,0,0,N
{D8Y9-W3QI00ZY-7158DRDC},317,0.000999001,0,0,0,0,N
{D9B3-V9KX85JS-4823SNSP},590,0.000999001,0,0,0,0,N
{D9C5-X3RB60OZ-9159PUHG},286,0.000999001,0,0,0,0,N
{D9D8-C5SC22YA-0466ILXU},559,0.000999001,0,0,0,0,N
{D9E5-B1DM68BA-0594KCZD},684,0.000999001,0,0,0,0,N
{D9E7-T0NO02AU-3056NMGL},380,0.000999001,0,0,0,0,N
{D9G3-R3VY41ZC-4223YWCR},653,0.000999001,0,0,0,0,N
{E2R7-U0UP23DB-9083TYSU},415,0.007992008,0.004995005,0.005005005,0.005069708,1,N
{E4D5-T8SH33PE-2774EOUH},876,0.000999001,0,0,0,0,N
{E4H0-J2KD38CS-6797EPTY},249,0.000999001,0,0,0,0,N
{E4S1-X4DQ03UE-4863ZOFA},844,0.000999001,0,0,0,0,N
{E4U2-V1NW72OL-3520PWQX},217,0.000999001,0,0,0,0,N
{E4U8-H2HH73KT-5072XIHG},343,0.000999001,0,0,0,0,N
{E4Y1-F8GJ72SP-7841IMTU},939,0.000999001,0,0,0,0,N
{E4Z8-P3IU18AV-3791XEBJ},311,0.000999001,0,0,0,0,N
{E5C1-K9JR90FK-5730ESRK},907,0.000999001,0,0,0,0,N
{E5D5-A4AK93DU-7171SVFI},280,0.000999001,0,0,0,0,N
{E5L2-B9KS84EF-4946MDYW},406,0.000999001,0,0,0,0,N
{E6A6-N8NI51FM-3806OEZZ},679,0.000999001,0,0,0,0,N
{E6F0-V9PQ36MV-1271VGJB},374,0.000999001,0,0,0,0,N
{E6G7-K3YF99OG-9254PXHC},647,0.000999001,0,0,0,0,N
{E6I7-X0EV06TU-6747UIQF},343,0.000999001,0,0,0,0,N
{E6M8-M9HI18KH-0140GSEG},469,0.000999001,0,0,0,0,N
{E6S4-D1QY42GE-1055ISKI},465,0.005994006,0.004995005,0.005005005,0.000633714,1,N
{E6T7-U2ZG88UB-9574FJUJ},839,0.000999001,0,0,0,0,N
{E6Y9-Z5QA56LX-9748ZSOT},211,0.000999001,0,0,0,0,N
{E7F2-T2CO90UB-0587QUUT},807,0.000999001,0,0,0,0,N
{E7I1-P2SO64BW-5719FTKM},180,0.000999001,0,0,0,0,N
{E7N6-M7JC01KJ-5874KZQB},453,0.000999001,0,0,0,0,N
{E7W6-D7PZ16CT-2698FENB},578,0.000999001,0,0,0,0,N
{E8A9-G1YZ90RE-7059WIMT},274,0.000999001,0,0,0,0,N
{E8E4-V4CU09PO-9336LQFL},547,0.000999001,0,0,0,0,N
{E8I0-C5ZZ74TP-2007XWZM},673,0.000999001,0,0,0,0,N
{E8Q8-R4ND71SB-7667PUPQ},945,0.000999001,0,0,0,0,N
{E8R7-T5QD10QH-6169CPWI},641,0.000999001,0,0,0,0,N
{E9A2-Y8VD74BC-1354DHZD},914,0.000999001,0,0,0,0,N
{E9B9-V1YP72MQ-2304KVCM},610,0.000999001,0,0,0,0,N
{E9D6-M3NH33TA-7720BSFX},735,0.000999001,0,0,0,0,N
{E9O3-C9AC31ZE-1531VUBB},108,0.000999001,0,0,0,0,N
{E9P2-X7EG92EJ-7260ZWXZ},704,0.000999001,0,0,0,0,N
{E9P6-Q5RN77NT-8030AHYH},977,0.000999001,0,0,0,0,N
{E9Z8-W5CC42FE-7143PABY},350,0.000999001,0,0,0,0,N
{F0D6-F1ZE60DC-9821EJCR},946,0.000999001,0,0,0,0,N
{F0E3-F9JF62DD-3931ENCG},318,0.000999001,0,0,0,0,N
{F0F7-N1HH96MP-0668VODB},444,0.000999001,0,0,0,0,N
{F0K8-D1CM62HA-5244DQXT},140,0.000999001,0,0,0,0,N
{F0M2-J9YA91CK-3619BGEH},413,0.000999001,0,0,0,0,N
{F0M8-B6ZP86SA-2104RLJW},538,0.000999001,0,0,0,0,N
{F3V0-Y2AQ51SB-1806FCKY},811,0.000999001,0,0,0,0,N
{F3Y5-U3GW32JE-1468QKNI},507,0.000999001,0,0,0,0,N
{F4B1-B8OM22IK-7986DNOG},780,0.000999001,0,0,0,0,N
{F4D5-L7AN87BS-4387WHOI},153,0.000999001,0,0,0,0,N
{F4H4-F9KA52IQ-9685LPIR},748,0.000999001,0,0,0,0,N
{F5V3-Y0EV30FR-8626NFIK},874,0.000999001,0,0,0,0,N
{F7N2-I4MV94KZ-5924FGNF},168,0.000999001,0,0,0,0,N
{F7U4-R8PJ16PH-6015IZZK},617,0.000999001,0,0,0,0,N
{F7U6-K8HG25DG-4483RJFY},890,0.000999001,0,0,0,0,N
{F7U8-I9PX83EQ-1348USMO},585,0.000999001,0,0,0,0,N
{F7Y2-X1QR87TP-4921HNFK},858,0.000999001,0,0,0,0,N
{F8A4-N2ZV26EB-2160HPJY},984,0.000999001,0,0,0,0,N
{F8C8-U1WM48JI-9355PVIG},680,0.000999001,0,0,0,0,N
{F8D1-Q4JJ80VD-2358IEQQ},952,0.000999001,0,0,0,0,N
{F8E3-V3OI83OS-4325MVHH},325,0.000999001,0,0,0,0,N
{F8E5-I5IX53QO-4268CZOM},921,0.000999001,0,0,0,0,N
{F8I7-P8DA94KQ-6603PCNR},294,0.000999001,0,0,0,0,N
{F8K1-T3YB79LT-5869RRQR},420,0.000999001,0,0,0,0,N
{F8K5-T7MX69BY-9808SAYW},692,0.000999001,0,0,0,0,N
{F8K9-G2EL44UZ-8913TUQO},388,0.000999001,0,0,0,0,N
{F8M1-Q6FG48AM-5595TUCP},661,0.000999001,0,0,0,0,N
{G3H7-P5BE12CJ-2236GKPR},787,0.000999001,0,0,0,0,N
{G3J0-U0BQ47LH-6571JFSO},178,0.000999001,0,0,0,0,N
{G3J2-X7CJ97MO-0547WQOX},304,0.000999001,0,0,0,0,N
{G3O3-V4JH73UZ-2765EBSE},899,0.000999001,0,0,0,0,N
{G3T2-O8YX19SL-5128FMTL},595,0.000999001,0,0,0,0,N
{G3T9-V5DP10RR-4488DABB},868,0.000999001,0,0,0,0,N
{G3U3-U8GL17RS-4759ZHTP},994,0.000999001,0,0,0,0,N
{G3V5-A3CU45HL-8627JFBL},367,0.000999001,0,0,0,0,N
{G3X0-F0ZF81QU-1204EYDI},962,0.000999001,0,0,0,0,N
{G4A4-K3HI61FI-9255TSBW},335,0.000999001,0,0,0,0,N
{G4K3-P6WO13HK-6127ZSOD},461,0.000999001,0,0,0,0,N
{G4P1-R6AO57LM-9638WDWH},734,0.000999001,0,0,0,0,N
{G4P4-T2PC58GE-4554MQZV},106,0.000999001,0,0,0,0,N
{G4S8-R8QU29OG-4406YBYM},702,0.000999001,0,0,0,0,N
{G4T5-N3IB65VK-2888RJHU},398,0.000999001,0,0,0,0,N
{G4V2-W5JP20TK-5161LQUK},671,0.000999001,0,0,0,0,N
{G4Y2-R2CM77UI-0235AARN},796,0.000999001,0,0,0,0,N
{G5A0-F4JA99XL-0461ZWQU},169,0.000999001,0,0,0,0,N
{G5F7-A8EH53XO-6379YEGX},765,0.000999001,0,0,0,0,N
{G5R1-Z7OB04IH-0357TMPH},138,0.000999001,0,0,0,0,N
{G5R5-J3JI50YC-4786NZIO},734,0.000999001,0,0,0,0,N
{G5U0-W8JK29BK-2835XEIM},859,0.000999001,0,0,0,0,N
{G6I3-I7YQ08VL-5893MCPE},232,0.000999001,0,0,0,0,N
{G6K6-L6VT70OX-1275VUFN},828,0.000999001,0,0,0,0,N
{G6Q5-A2JL62QM-8536KTYJ},201,0.000999001,0,0,0,0,N
{G7H7-O7CB24SL-5047OIGW},326,0.000999001,0,0,0,0,N
{G8C4-Y6FL32KI-2303AYNM},599,0.000999001,0,0,0,0,N
{G8G2-H3UL98NX-4693YYXM},295,0.000999001,0,0,0,0,N
{G8J1-I3GN29SE-0596YPYV},568,0.000999001,0,0,0,0,N
{G8J2-C4LR14RA-9488ZOKU},264,0.000999001,0,0,0,0,N
{G8L2-O5VB15EO-1821DURG},389,0.000999001,0,0,0,0,N
{G8Y8-J1VE35ZZ-1094QWLW},662,0.000999001,0,0,0,0,N
{G9J0-C3XN50FO-7910QHZB},358,0.000999001,0,0,0,0,N
{G9P8-T9SO54NE-8925CJHZ},954,0.000999001,0,0,0,0,N
{G9X7-T1ZK71KK-6670REPW},326,0.000999001,0,0,0,0,N
{H0A3-D4PZ47TZ-1007RTSC},452,0.000999001,0,0,0,0,N
{H1E4-U0IU16JR-6471SEGS},725,0.000999001,0,0,0,0,N
{H1F2-D7JQ03DL-6334VFSK},421,0.000999001,0,0,0,0,N
{H1H9-I5IL76RX-1902XTST},546,0.000999001,0,0,0,0,N
{H1I2-Q4KH58QZ-4575WOSB},819,0.000999001,0,0,0,0,N
{H1K1-O0XE99ZK-5123UAVO},515,0.000999001,0,0,0,0,N
{H1L5-H6BK38IT-0581VPQE},788,0.000999001,0,0,0,0,N
{H1M8-B4VA33PA-4424MMWJ},483,0.000999001,0,0,0,0,N
{H1R7-H1QL36CR-2232WJKO},756,0.000999001,0,0,0,0,N
{H1R8-M4NJ86PH-5247CPHR},882,0.000999001,0,0,0,0,N
{H1U2-I0UI03GM-4836YHZW},578,0.000999001,0,0,0,0,N
{H1W2-E5DM29ZY-8025HMSS},850,0.000999001,0,0,0,0,N
{H1X0-M7MM85PY-9888FIED},546,0.000999001,0,0,0,0,N
{H2B5-J7PF34DZ-1408GOMS},819,0.000999001,0,0,0,0,N
{H2S7-P8JJ99PK-7958MUSO},945,0.000999001,0,0,0,0,N
{H2V8-J4UJ58QK-0439MQZX},318,0.000999001,0,0,0,0,N
{H3F1-R1QA26QR-5492MJSO},913,0.000999001,0,0,0,0,N
{H3H4-S5AZ00AZ-9560IYHC},286,0.000999001,0,0,0,0,N
{H3H5-H8RK06ZP-4674UFWP},412,0.000999001,0,0,0,0,N
{H3J5-S6WE36RA-8739NHSI},685,0.000999001,0,0,0,0,N
{H3M8-A1UW92EE-2093OAPM},380,0.000999001,0,0,0,0,N
{H3S2-L7MK18HM-9059JUUL},653,0.000999001,0,0,0,0,N
{H3S7-V3MP64FG-8965SUOR},349,0.000999001,0,0,0,0,N
{H3U9-X9CY24EF-7556XZNW},622,0.000999001,0,0,0,0,N
{H3X1-T6NC07OO-2708MRUL},895,0.000999001,0,0,0,0,N
{H4B4-O3RY43PI-9696OHFV},120,0.000999001,0,0,0,0,N
{H4G0-A3JM05NI-0131EGUA},716,0.000999001,0,0,0,0,N
{H4H3-S7OL29QZ-3927MLAZ},989,0.000999001,0,0,0,0,N
{H4S4-R4WN04EU-7474GYYY},685,0.000999001,0,0,0,0,N
{H4T1-L6LV81DF-4324FLGF},958,0.000999001,0,0,0,0,N
{H4T6-B3FN74DR-7540QFVS},330,0.000999001,0,0,0,0,N
{H5J7-U9WR18IS-2884GAHY},456,0.000999001,0,0,0,0,N
{H5N4-M3DI29ZP-5174FOXS},729,0.000999001,0,0,0,0,N
{H5O8-A4QC27IC-4467CIAF},425,0.000999001,0,0,0,0,N
{H5X5-F7YC91QQ-6503CIYN},550,0.000999001,0,0,0,0,N
{H6C1-O6WB71BX-3406KCXS},823,0.000999001,0,0,0,0,N
{H6O6-C6EZ20DY-3752SWWQ},196,0.000999001,0,0,0,0,N
{H6P6-F2KP99EF-6001TSEH},792,0.000999001,0,0,0,0,N
{H6P9-F9TV84PS-0928MPYC},164,0.000999001,0,0,0,0,N
{H6Q8-H6XQ08BT-4787XZSE},760,0.000999001,0,0,0,0,N
{H6Z1-P3XL60UC-6333EQHZ},133,0.000999001,0,0,0,0,N
{H7E2-G6TQ83DZ-1957EBMG},259,0.000999001,0,0,0,0,N
{H7J7-Y4FI36ZH-4482RZBN},854,0.000999001,0,0,0,0,N
{H7L6-A4GZ11QC-4119YCSM},550,0.000999001,0,0,0,0,N
{H7P1-X5DT17LR-2245FLYK},823,0.000999001,0,0,0,0,N
{H7W7-L1XE21BG-3037UNCP},428,0.007992008,0.005994006,0.006006006,0.010139417,1,N
{H7W8-O0EN21GD-6607EWXH},723,0.000999001,0,0,0,0,N
{H7X9-G8ME12OW-8411PYNI},419,0.000999001,0,0,0,0,N
{H7Z4-K7JN44CW-9871BITE},114,0.000999001,0,0,0,0,N
{H8B7-D7FG38PI-2862MTAM},240,0.000999001,0,0,0,0,N
{H8E9-G5XI61BJ-6641HOSK},836,0.000999001,0,0,0,0,N
{H8I4-B9GW68AF-7042UGOE},209,0.000999001,0,0,0,0,N
{H8I7-N4PQ93RF-3964CSNL},334,0.000999001,0,0,0,0,N
{H8L6-U5XF38WU-6782GJNT},498,0.003996004,0.008991009,0.009009009,0,1,N
{H8M3-J0KU48UA-0420KAIY},704,0.000999001,0,0,0,0,N
{H8N9-E7IR76LI-2324TULJ},400,0.000999001,0,0,0,0,N
{H8R6-T6MJ31IQ-8555HXTI},673,0.000999001,0,0,0,0,N
{H8Z1-B4NX25JL-5000VIVG},799,0.000999001,0,0,0,0,N
{H9O7-N4ZY55DV-8026TWVI},171,0.000999001,0,0,0,0,N
{H9P5-A2QS28HG-6683RENK},767,0.000999001,0,0,0,0,N
{H9W1-Q0IV32YX-4721XHTJ},140,0.000999001,0,0,0,0,N
{H9W1-X0MC70BT-6065RPAT},736,0.000999001,0,0,0,0,N
{I0C6-Q9AW80AI-5286YZOX},109,0.000999001,0,0,0,0,N
{I0D1-W4CL24BQ-9779MOIY},234,0.000999001,0,0,0,0,N
{I0H2-D4DN78AI-9143SGAI},507,0.000999001,0,0,0,0,N
{I0I6-D5HY02IQ-9739DUPN},203,0.000999001,0,0,0,0,N
{I0J7-P6YY11BR-9421AQUP},476,0.000999001,0,0,0,0,N
{I0T4-V6KZ50TT-5283TQXQ},171,0.000999001,0,0,0,0,N
{I0Z0-D7AP55GX-0323XEGW},444,0.000999001,0,0,0,0,N
{I0Z2-W7DC93TQ-2953NUBA},570,0.000999001,0,0,0,0,N
{I1A0-X0JB22XA-5065RLGO},843,0.000999001,0,0,0,0,N
{I2X9-M5AX27JF-9989NDBD},538,0.000999001,0,0,0,0,N
{I3E2-N7AO37HI-2969ZPQI},9,0.003996004,0.005994006,0.006006006,0.003802281,1,N
{I3J4-E1TG15AF-3692ORZQ},909,0.000999001,0,0,0,0,N
{I3M3-Y3AP40SG-1453DFJU},134,0.000999001,0,0,0,0,N
{I3P6-T0LA48RF-5580HPOT},407,0.000999001,0,0,0,0,N
{I3T3-P3CN15AI-5205PAVS},103,0.000999001,0,0,0,0,N
{I3X9-F8RZ60EK-7125QNZP},376,0.000999001,0,0,0,0,N
{I4D5-C3FM59ZY-6312DZBK},501,0.000999001,0,0,0,0,N
{I4F8-Y1JU56IH-5232TAUZ},774,0.000999001,0,0,0,0,N
{I4Q2-F0ZW75JT-7089ZBGT},470,0.000999001,0,0,0,0,N
{I4T3-Q7LK87NL-5816SBOH},166,0.000999001,0,0,0,0,N
{I4T4-Z7HB50UX-2944EIOV},438,0.000999001,0,0,0,0,N
{I4V2-M6TC60XT-6920KQNX},564,0.000999001,0,0,0,0,N
{I4Z8-H2PC18PV-7639LVAI},837,0.000999001,0,0,0,0,N
{I5D7-N7LB17SC-5412DIBA},533,0.000999001,0,0,0,0,N
{I5E6-J0OB13RJ-0326SHBB},805,0.000999001,0,0,0,0,N
{I5F0-H7JZ69QF-5650AENC},501,0.000999001,0,0,0,0,N
{I5F5-B1PU60BY-2579DAZI},774,0.000999001,0,0,0,0,N
{I5L3-S2HW07CN-4627RTWS},900,0.000999001,0,0,0,0,N
{I5X4-O0YL61UG-0075VCPU},595,0.000999001,0,0,0,0,N
{I5X9-D9QG56LX-1824SGUL},868,0.000999001,0,0,0,0,N
{I6B1-F0KJ72HA-3507BLOO},994,0.000999001,0,0,0,0,N
{I6H0-K9XU08ZP-6456CQUC},690,0.000999001,0,0,0,0,N
{I6J7-S9WH23FA-3060BFEP},385,0.000999001,0,0,0,0,N
{I6P2-V7SV61SX-0766TSMW},257,0.000999001,0,0,0,0,N
{I6S7-D9VR08YM-8763HLFP},382,0.000999001,0,0,0,0,N
{I6T6-M3HQ91BL-6911JSXC},831,0.000999001,0,0,0,0,N
{I6W4-L8QO63DR-2220SNYD},527,0.000999001,0,0,0,0,N
{I7B4-G3YO99MS-6666HHQQ},800,0.000999001,0,0,0,0,N
{I7E5-T3UQ21SL-8229QJBS},495,0.000999001,0,0,0,0,N
{I7F6-K9WD40NX-8794TQWQ},621,0.000999001,0,0,0,0,N
{I7H8-D7AT81MN-8813AHEZ},894,0.000999001,0,0,0,0,N
{I7J2-J3UN69UI-9170QLLH},590,0.000999001,0,0,0,0,N
{I7J4-B9EU95QR-4202XRGB},285,0.000999001,0,0,0,0,N
{I7N4-Z4TY28CC-3719CHLL},411,0.000999001,0,0,0,0,N
{I7V7-U6YF01MD-7244HAIT},684,0.000999001,0,0,0,0,N
{I7W0-O7TY50MM-1431GSKI},380,0.000999001,0,0,0,0,N
